City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.13,29,0,9.22,clear sky
233,Tandil,AR,-37.3217,-59.1332,59.11,39,0,3.0,clear sky
234,Koungheul,SN,13.9833,-14.8,86.02,60,91,10.25,overcast clouds
235,Lasa,IT,46.6166,10.7002,78.71,86,57,2.19,broken clouds
236,Usinsk,RU,65.9939,57.5281,46.4,85,98,6.8,overcast clouds
237,Souillac,MU,-20.5167,57.5167,69.37,88,75,18.41,light rain
238,Oranjemund,NA,-28.55,16.4333,56.19,72,0,15.7,clear sky
239,Korampallam,IN,8.7667,78.1,83.14,62,98,17.29,overcast clouds
240,Emba,KZ,48.8264,58.1442,74.64,31,0,10.33,clear sky
241,Big Spring,US,32.2504,-101.4787,91.35,55,1,4.0,clear sky
242,South Bend,US,41.6834,-86.25,85.1,75,90,13.8,overcast clouds
243,Puerto Ayacucho,VE,5.6639,-67.6236,85.68,66,57,0.74,broken clouds
244,Severo-Kurilsk,RU,50.6789,156.125,56.26,97,78,3.15,broken clouds
245,Olafsvik,IS,64.8945,-23.7142,53.64,87,84,6.98,broken clouds
246,Kutum,SD,14.2,24.6667,84.87,45,94,5.44,overcast clouds
247,Puerto Escondido,MX,15.85,-97.0667,88.63,62,75,6.91,broken clouds
248,Raga,SS,8.4596,25.678,73.18,87,91,3.69,overcast clouds
249,Saldanha,ZA,-33.0117,17.9442,52.97,88,29,5.35,scattered clouds
250,Novobirilyussy,RU,56.9514,90.6661,55.42,68,83,2.51,broken clouds
251,Sao Miguel,BR,-5.4667,-35.3667,84.97,58,59,19.1,broken clouds
252,Darnah,LY,32.767,22.6367,81.16,71,0,20.74,clear sky
253,Shingu,JP,33.7333,135.9833,77.92,87,2,5.44,clear sky
254,Xifeng,CN,42.7372,124.7222,73.72,75,100,3.85,light rain
255,Liverpool,GB,53.4106,-2.9779,67.78,67,40,5.01,scattered clouds
256,Wilmington,US,34.2257,-77.9447,91.94,69,1,0.0,clear sky
257,Rio Brilhante,BR,-21.8019,-54.5464,61.38,20,21,6.15,few clouds
258,Torbay,CA,47.6666,-52.7314,72.28,74,75,14.97,broken clouds
259,Goure,NE,13.9835,10.2704,88.02,43,88,4.07,overcast clouds
260,Kibala,TD,9.1104,18.3463,84.15,74,20,0.0,light rain
261,Tianpeng,CN,30.9866,103.9393,82.87,57,81,3.85,broken clouds
262,Buritis,BR,-15.6178,-46.4233,85.39,25,1,4.38,clear sky
263,Pandan,PH,14.0453,124.1694,82.13,78,95,11.05,overcast clouds
264,Cairns,AU,-16.9167,145.7667,64.35,100,90,1.14,overcast clouds
265,Ust-Tsilma,RU,65.441,52.1498,48.09,91,100,3.24,overcast clouds
266,Surenavan,AM,39.75,44.8,75.81,41,74,9.51,broken clouds
267,Canavieiras,BR,-15.675,-38.9472,80.56,68,1,8.99,clear sky
268,Bonnyville,CA,54.2668,-110.735,75.0,27,87,3.06,overcast clouds
269,Placido De Castro,BR,-10.3353,-67.1856,81.19,19,0,7.36,clear sky
270,Ucluelet,CA,48.9329,-125.5528,80.04,75,0,6.53,clear sky
271,Luganville,VU,-15.5333,167.1667,75.18,87,54,2.15,broken clouds
272,Yar-Sale,RU,66.8333,70.8333,52.74,97,100,9.64,light rain
273,Nantucket,US,41.2835,-70.0995,77.34,52,1,16.11,clear sky
274,Navolato,MX,24.7672,-107.6944,91.63,70,92,6.2,overcast clouds
275,Burnie,AU,-41.0667,145.9167,50.22,85,38,11.54,scattered clouds
276,Kenai,US,60.5544,-151.2583,57.09,80,90,16.11,overcast clouds
277,Klaksvik,FO,62.2266,-6.589,54.52,96,100,11.32,overcast clouds
278,Chapais,CA,49.7834,-74.8492,58.78,93,100,6.73,overcast clouds
279,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,56,98,24.99,overcast clouds
280,Poum,NC,-20.2333,164.0167,70.75,69,57,3.0,broken clouds
281,Mnogovershinnyy,RU,53.9353,139.9242,56.68,99,100,5.5,moderate rain
282,Harer,ET,9.3094,42.1258,61.34,73,95,5.01,overcast clouds
283,Talnakh,RU,69.4865,88.3972,59.09,74,91,2.55,overcast clouds
284,Mirabad,AF,30.4362,61.8383,95.23,13,28,25.81,scattered clouds
285,Amuntai,ID,-2.4177,115.2494,74.82,93,95,1.7,overcast clouds
286,Setermoen,NO,68.861,18.3486,67.44,66,93,2.01,overcast clouds
287,Suez,EG,29.9737,32.5263,85.05,43,0,12.37,clear sky
288,Sayyan,YE,15.1718,44.3244,66.38,58,92,2.48,overcast clouds
289,Takoradi,GH,4.8845,-1.7554,77.97,76,95,7.99,overcast clouds
290,Etchoropo,MX,26.7667,-109.6667,91.62,60,51,13.82,broken clouds
291,Lerum,SE,57.7745,12.2697,61.93,91,75,3.0,light intensity drizzle
292,Waingapu,ID,-9.6567,120.2641,74.34,85,24,8.88,few clouds
293,Deputatskiy,RU,69.3,139.9,37.27,83,74,2.42,broken clouds
294,Altamont,US,42.2068,-121.7372,80.78,47,1,4.0,clear sky
295,Pierre,US,44.3683,-100.351,90.0,65,1,5.01,clear sky
296,Esperance,AU,-33.8667,121.9,57.04,78,35,26.64,light rain
297,Tabou,CI,4.423,-7.3528,78.6,76,83,7.61,broken clouds
298,Komsomolskiy,UZ,40.4272,71.7189,84.92,24,84,9.22,broken clouds
299,Chokurdakh,RU,70.6333,147.9167,35.31,77,100,5.23,overcast clouds
300,Kirakira,SB,-10.4544,161.9205,77.68,85,27,5.61,scattered clouds
301,Sampit,ID,-2.5333,112.95,73.81,96,62,2.04,broken clouds
302,Port Macquarie,AU,-31.4333,152.9167,44.38,55,0,5.95,clear sky
303,Plouzane,FR,48.3833,-4.6167,66.22,79,90,19.57,overcast clouds
304,Conceicao Da Barra,BR,-18.5933,-39.7322,71.28,68,97,14.52,overcast clouds
305,Kiruna,SE,67.8557,20.2251,58.12,63,75,4.61,broken clouds
306,Yenagoa,NG,4.9247,6.2642,80.08,63,78,8.39,broken clouds
307,Salinopolis,BR,-0.6136,-47.3561,82.27,79,22,8.28,few clouds
308,Camana,PE,-16.6228,-72.7111,65.39,71,38,8.99,scattered clouds
309,Katsuura,JP,35.1333,140.3,81.1,90,8,7.49,clear sky
310,Wilkie,CA,52.4168,-108.7014,79.9,45,100,10.38,overcast clouds
311,Banda Aceh,ID,5.5577,95.3222,81.37,78,99,12.41,overcast clouds
312,Umm Bab,QA,25.2142,50.8072,100.08,50,18,10.25,few clouds
313,Sorland,NO,67.667,12.6934,51.87,85,0,31.85,clear sky
314,Rocha,UY,-34.4833,-54.3333,51.01,54,37,11.59,scattered clouds
315,Ixtapa,MX,20.7,-105.2,89.22,62,20,3.44,few clouds
316,Teahupoo,PF,-17.8333,-149.2667,69.76,79,42,9.71,light rain
317,Miri,MY,4.4148,114.0089,84.34,74,40,5.75,scattered clouds
318,Caucaia,BR,-3.7361,-38.6531,87.08,69,0,14.97,clear sky
319,Vestmanna,FO,62.1564,-7.1664,52.72,100,40,9.22,scattered clouds
320,Bar-Le-Duc,FR,48.75,5.1667,70.18,76,86,3.2,overcast clouds
321,Saint-Augustin,CA,51.226,-58.6502,65.3,52,89,12.66,overcast clouds
322,Umm Kaddadah,SD,13.6017,26.6876,94.64,31,100,2.19,overcast clouds
323,Sur,OM,22.5667,59.5289,94.03,48,78,16.82,broken clouds
324,Pevek,RU,69.7008,170.3133,32.32,94,100,25.99,light snow
325,Saint-Felicien,CA,48.6501,-72.4491,63.28,77,90,10.36,overcast clouds
326,Masterton,NZ,-40.9597,175.6575,53.78,95,26,3.2,scattered clouds
327,Belyy Yar,RU,53.6039,91.3903,53.49,94,0,2.24,clear sky
328,Santander,ES,43.4647,-3.8044,70.32,88,75,3.0,broken clouds
329,Boguchany,RU,58.3814,97.4531,53.69,96,98,4.54,overcast clouds
330,Ahipara,NZ,-35.1667,173.1667,55.67,92,39,9.75,scattered clouds
331,Terme,TR,41.2092,36.9739,76.93,90,11,5.66,few clouds
332,Kayasula,RU,44.325,45.0,77.18,30,0,10.0,clear sky
333,Shambu,ET,9.5667,37.1,53.38,95,100,3.09,moderate rain
334,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,28,17.38,light rain
335,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,13.8,scattered clouds
336,Hervey Bay,AU,-25.2986,152.8535,55.04,63,0,11.74,clear sky
337,Cururupu,BR,-1.8283,-44.8683,86.34,57,20,7.09,few clouds
338,Luena,AO,-11.7833,19.9167,60.58,27,58,4.9,broken clouds
339,Kiomboi,TZ,-4.2667,34.3667,68.49,43,70,6.44,broken clouds
340,Fortuna,US,40.5982,-124.1573,62.98,90,1,8.05,clear sky
341,Upington,ZA,-28.4478,21.2561,55.78,30,0,4.61,clear sky
342,Beringovskiy,RU,63.05,179.3167,43.39,80,99,8.86,overcast clouds
343,Areia Branca,BR,-4.9561,-37.1369,100.6,59,17,17.4,few clouds
344,Flinders,AU,-34.5833,150.8552,48.38,67,0,1.01,clear sky
345,Burgersdorp,ZA,-30.9977,26.3286,45.48,26,1,3.87,clear sky
346,Bathurst,AU,-33.4166,149.5806,37.85,96,0,1.9,clear sky
347,Appleton,US,44.2619,-88.4154,82.49,71,75,4.0,broken clouds
348,Stillwater,US,36.1156,-97.0584,95.85,56,4,3.0,clear sky
349,Khorixas,NA,-20.3667,14.9667,69.01,16,0,7.16,clear sky
350,La Ronge,CA,55.1001,-105.2842,77.22,50,20,3.44,few clouds
351,Ashland,US,40.8167,-82.2665,81.27,82,100,17.22,overcast clouds
352,Chemin Grenier,MU,-20.4872,57.4656,68.58,78,21,19.89,light rain
353,Owatonna,US,44.0839,-93.226,85.84,59,40,3.0,scattered clouds
354,Leh,IN,34.1667,77.5833,65.07,56,88,5.14,overcast clouds
355,Ambilobe,MG,-13.2,49.05,68.72,83,52,3.47,broken clouds
356,Belmonte,BR,-15.8631,-38.8828,81.1,70,1,9.89,clear sky
357,Victoria,HK,22.2855,114.1577,86.38,87,99,1.99,overcast clouds
358,Coihaique,CL,-45.5752,-72.0662,54.21,43,75,11.5,broken clouds
359,Tasiilaq,GL,65.6145,-37.6368,55.56,68,62,3.11,broken clouds
360,Asau,RO,46.4333,26.4,79.72,71,9,4.07,clear sky
361,Trimbak,IN,19.9333,73.55,68.65,95,100,14.79,overcast clouds
362,Dargaville,NZ,-35.9333,173.8833,49.46,96,21,4.74,few clouds
363,Kungalv,SE,57.871,11.9805,62.11,87,99,4.0,overcast clouds
364,Shakhtinsk,KZ,49.71,72.5872,66.76,53,100,8.39,overcast clouds
365,Port Hardy,CA,50.6996,-127.4199,60.98,88,40,3.44,fog
366,Bomet,KE,-0.7813,35.3416,58.57,86,90,3.02,light rain
367,Derzhavinsk,KZ,51.1,66.3167,60.98,47,0,7.65,clear sky
368,Port-Cartier,CA,50.0334,-66.8654,62.82,59,78,9.28,broken clouds
369,Xinxiang,CN,35.3089,113.8672,69.66,92,2,4.25,clear sky
370,Rawson,AR,-43.3002,-65.1023,62.11,32,3,18.59,clear sky
371,Jalu,LY,29.0331,21.5482,93.99,17,0,7.47,clear sky
372,Severomuysk,RU,56.1481,113.4267,53.29,71,25,3.44,scattered clouds
373,Pacifica,US,37.6138,-122.4869,86.63,82,75,3.0,broken clouds
374,Tuatapere,NZ,-46.1333,167.6833,41.83,85,97,6.24,overcast clouds
375,Maniitsoq,GL,65.4167,-52.9,47.3,71,100,5.73,overcast clouds
376,Havelock,US,34.8791,-76.9013,91.06,76,7,3.0,clear sky
377,Caernarfon,GB,53.1413,-4.2702,65.71,61,100,12.66,overcast clouds
378,Ouadda,CF,8.0777,22.4007,69.82,94,73,2.39,light rain
379,Bealanana,MG,-14.55,48.7333,55.89,98,12,2.8,few clouds
380,Vrangel,RU,42.7297,133.0839,72.37,86,92,3.96,overcast clouds
381,Alegrete,BR,-29.7831,-55.7919,52.92,43,2,6.89,clear sky
382,Nikolskoye,RU,59.7035,30.7861,75.09,66,100,4.12,overcast clouds
383,Beyneu,KZ,45.3167,55.2,85.95,21,2,5.68,clear sky
384,Garissa,KE,-0.4536,39.6401,78.1,55,92,22.55,overcast clouds
385,Tomigusuku,JP,26.185,127.675,80.73,91,20,3.44,few clouds
386,Alnashi,RU,56.1874,52.4792,63.45,78,99,12.8,light rain
387,Veraval,IN,20.9,70.3667,82.02,85,100,22.93,overcast clouds
388,Harper,LR,4.375,-7.7169,77.92,78,95,7.76,light rain
389,Altay,CN,47.8667,88.1167,64.44,17,0,5.79,clear sky
390,Ust-Ilimsk,RU,58.0006,102.6619,63.59,95,98,5.88,overcast clouds
391,Mapiripan,CO,2.8892,-72.1256,85.3,63,36,0.76,scattered clouds
392,Kaliganj,BD,23.4095,89.1402,77.83,95,100,15.82,overcast clouds
393,Bara,NG,10.3744,10.7288,77.79,81,77,2.04,moderate rain
394,Zhob,PK,31.3411,69.4481,86.16,51,0,4.83,clear sky
395,Ishurdi,BD,24.1333,89.0833,77.74,95,97,14.12,overcast clouds
396,Viedma,AR,-40.8135,-62.9967,63.99,22,0,13.2,clear sky
397,Manokwari,ID,-0.8667,134.0833,78.03,79,31,4.23,scattered clouds
398,Marion,US,39.7684,-86.1555,87.58,77,90,12.66,overcast clouds
399,Abu Dhabi,AE,24.4667,54.3667,96.91,71,42,2.3,scattered clouds
400,Saint-Georges,GD,12.0564,-61.7485,80.28,83,40,13.8,scattered clouds
401,Ouegoa,NC,-20.35,164.4333,67.24,74,4,2.82,clear sky
402,Tiksi,RU,71.6872,128.8694,43.47,76,11,4.29,few clouds
403,Puqi,CN,29.7167,113.8833,78.04,82,0,2.44,clear sky
404,Paamiut,GL,61.994,-49.6678,44.94,86,93,5.79,overcast clouds
405,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,66.07,59,91,18.41,overcast clouds
406,Rahuri,IN,19.3833,74.65,75.04,79,100,16.24,overcast clouds
407,Mbuguni,TZ,-3.5667,36.95,65.48,70,58,6.26,broken clouds
408,Beroroha,MG,-21.6667,45.1667,72.61,53,8,12.55,clear sky
409,Dulce Nombre De Culmi,HN,15.1,-85.5333,91.63,48,76,5.5,broken clouds
410,Genas,FR,45.7322,4.9994,81.99,44,0,5.75,clear sky
411,Verkhnevilyuysk,RU,63.4453,120.3167,50.92,64,13,2.21,few clouds
412,Tucumcari,US,35.1717,-103.725,87.94,39,1,9.22,clear sky
413,Miraflores,MX,19.2167,-98.8083,70.03,54,81,2.73,broken clouds
414,Sisimiut,GL,66.9395,-53.6735,50.77,64,90,5.06,overcast clouds
415,Chake Chake,TZ,-5.2459,39.7666,74.37,78,3,12.71,clear sky
416,Goderich,CA,43.7501,-81.7165,79.03,88,80,8.05,broken clouds
417,Laem Sing,TH,12.4816,102.0738,81.52,85,100,12.64,light rain
418,Zhuhai,CN,22.2769,113.5678,86.11,89,20,6.91,few clouds
419,Pacific Grove,US,36.6177,-121.9166,84.16,87,20,4.0,few clouds
420,Alugan,PH,12.2188,125.4808,80.11,83,97,7.92,overcast clouds
421,Sangar,RU,63.9242,127.4739,53.33,46,33,4.79,scattered clouds
422,Kushmurun,KZ,52.4503,64.6311,62.65,45,0,5.44,clear sky
423,Noumea,NC,-22.2763,166.4572,69.01,99,46,5.91,scattered clouds
424,Nicoya,CR,10.1483,-85.452,89.15,77,97,4.0,overcast clouds
425,Shalya,RU,57.2471,58.7298,55.17,74,88,4.79,overcast clouds
426,San Patricio,US,28.017,-97.5169,92.88,44,64,8.97,broken clouds
427,Aswan,EG,24.0934,32.907,103.3,13,0,12.66,clear sky
428,Ilulissat,GL,69.2167,-51.1,51.82,66,75,6.91,broken clouds
429,Adrar,MR,20.5022,-10.0711,101.44,18,87,11.01,overcast clouds
430,Catanzaro,IT,38.8908,16.5987,93.52,35,2,8.23,clear sky
431,Villa Carlos Paz,AR,-31.4241,-64.4978,58.39,41,0,4.0,clear sky
432,Qasigiannguit,GL,68.8193,-51.1922,52.05,74,100,8.79,overcast clouds
433,Timra,SE,62.487,17.3257,71.31,67,0,3.44,clear sky
434,Baykit,RU,61.67,96.37,61.9,99,92,1.83,light rain
435,Haines Junction,CA,60.7522,-137.5108,57.15,62,90,1.14,overcast clouds
436,Masuguru,TZ,-11.3667,38.4167,78.67,36,51,2.44,broken clouds
437,Anzio,IT,41.4853,12.6179,90.3,73,0,9.37,clear sky
438,Maracacume,BR,-2.0428,-45.9592,86.81,62,43,1.72,scattered clouds
439,Half Moon Bay,US,37.4636,-122.4286,87.87,71,20,0.0,few clouds
440,Singaraja,ID,-8.112,115.0882,78.51,78,35,4.18,scattered clouds
441,Ketchikan,US,55.3422,-131.6461,63.07,77,90,0.0,light rain
442,Wattegama,LK,6.7989,81.4808,78.48,71,75,5.17,broken clouds
443,Camacha,PT,33.0833,-16.3333,72.36,60,20,16.11,few clouds
444,Corpus Christi,US,27.8006,-97.3964,93.02,66,75,7.0,broken clouds
445,Buraydah,SA,26.326,43.975,104.45,11,87,10.09,overcast clouds
446,Ponta Do Sol,PT,32.6667,-17.1,76.12,55,20,5.46,few clouds
447,Acarau,BR,-2.8856,-40.12,85.98,63,41,17.65,scattered clouds
448,Pangnirtung,CA,66.1451,-65.7125,51.8,76,1,10.36,clear sky
449,Elko,US,41.0002,-115.5012,81.64,29,14,7.0,few clouds
450,Hit,IQ,33.6416,42.8251,97.77,15,0,13.65,clear sky
451,Bellevue,US,47.6104,-122.2007,81.99,54,1,1.99,clear sky
452,Kiama,AU,-34.6833,150.8667,48.58,65,0,8.01,clear sky
453,Maragogi,BR,-9.0122,-35.2225,78.8,71,31,6.46,scattered clouds
454,Devecser,HU,47.1032,17.438,85.35,39,15,2.26,few clouds
455,Brive-La-Gaillarde,FR,45.25,1.5,77.41,58,4,1.16,clear sky
456,Zhangjiakou,CN,40.81,114.8794,65.61,89,100,0.22,overcast clouds
457,Faya,SA,18.3851,42.4509,68.11,68,71,4.72,broken clouds
458,Meulaboh,ID,4.1363,96.1285,77.88,87,100,3.42,overcast clouds
459,Montenegro,ME,42.5,19.3,91.15,20,0,9.22,clear sky
460,Payson,US,40.0444,-111.7321,88.56,51,1,3.0,clear sky
461,Faanui,PF,-16.4833,-151.75,78.26,75,53,14.7,light rain
462,College,US,64.8569,-147.8028,62.26,89,90,0.0,overcast clouds
463,Nioro,GM,13.35,-15.75,81.37,74,97,5.23,overcast clouds
464,Vila Velha,BR,-20.3297,-40.2925,67.95,64,90,13.8,overcast clouds
