City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-07-28 00:11:51,-20.4081,57.7,68.25,88,98,16.31
1,Matamoros,MX,2021-07-28 00:10:08,25.5333,-103.25,95.11,25,40,11.5
2,Portland,US,2021-07-28 00:09:07,45.5234,-122.6762,91.53,40,20,1.01
3,Souillac,MU,2021-07-28 00:12:43,-20.5167,57.5167,68.36,90,100,15.32
4,Shimoda,JP,2021-07-28 00:03:43,34.6667,138.95,88.11,76,98,10.76
5,Albany,US,2021-07-28 00:08:55,42.6001,-73.9662,69.46,89,67,1.7
6,Bluff,NZ,2021-07-28 00:12:44,-46.6,168.3333,51.8,71,19,12.55
7,Constitucion,CL,2021-07-28 00:12:44,-35.3333,-72.4167,46.92,73,0,6.73
8,Nikolskoye,RU,2021-07-28 00:12:44,59.7035,30.7861,65.01,66,93,4.54
9,Mar Del Plata,AR,2021-07-28 00:12:45,-38.0023,-57.5575,47.08,66,75,11.99
10,Imeni Morozova,RU,2021-07-28 00:12:45,59.9757,31.0376,65.16,7,78,4.34
11,Mataura,NZ,2021-07-28 00:12:45,-46.1927,168.8643,51.48,77,51,0.78
12,Merauke,ID,2021-07-28 00:12:45,-8.4667,140.3333,80.42,78,83,11.03
13,Bredasdorp,ZA,2021-07-28 00:12:46,-34.5322,20.0403,54.28,69,100,13.04
14,Jolo,PH,2021-07-28 00:12:46,6.05,121.0167,83.14,79,82,9.31
15,Sitka,US,2021-07-28 00:10:05,57.0531,-135.33,60.69,77,75,0.0
16,Valparaiso,CL,2021-07-28 00:08:06,-33.0393,-71.6273,54.48,72,0,3.44
17,Achinsk,RU,2021-07-28 00:12:47,56.2694,90.4993,53.58,88,73,0.76
18,Llangefni,GB,2021-07-28 00:12:47,53.2556,-4.3106,60.66,88,75,10.36
19,Senneterre,CA,2021-07-28 00:12:47,48.3835,-77.2328,59.05,67,86,4.05
20,Khatanga,RU,2021-07-28 00:12:47,71.9667,102.5,80.17,50,69,17.09
21,Ushuaia,AR,2021-07-28 00:12:48,-54.8,-68.3,37.06,93,90,1.14
22,Tual,ID,2021-07-28 00:12:48,-5.6667,132.75,80.87,82,84,16.06
23,Kapaa,US,2021-07-28 00:08:51,22.0752,-159.319,84.52,77,90,1.99
24,Flin Flon,CA,2021-07-28 00:12:48,54.7682,-101.865,73.26,53,81,8.16
25,Puerto Ayora,EC,2021-07-28 00:12:15,-0.7393,-90.3518,72.09,79,9,11.18
26,Busselton,AU,2021-07-28 00:12:49,-33.65,115.3333,49.05,76,97,14.61
27,Saint Anthony,US,2021-07-28 00:12:49,45.0205,-93.218,93.9,58,1,3.0
28,Barrow,US,2021-07-28 00:09:39,71.2906,-156.7887,42.82,87,90,17.27
29,Victoria,HK,2021-07-28 00:10:08,22.2855,114.1577,90.97,87,98,1.01
30,Sola,VU,2021-07-28 00:12:49,-13.8833,167.55,80.17,77,69,23.94
31,Rawson,AR,2021-07-27 23:59:06,-43.3002,-65.1023,42.28,67,48,16.8
32,Sur,OM,2021-07-28 00:12:50,22.5667,59.5289,95.77,43,100,22.91
33,Kruisfontein,ZA,2021-07-28 00:12:50,-34.0033,24.7314,52.88,87,9,16.22
34,New Norfolk,AU,2021-07-28 00:12:17,-42.7826,147.0587,56.91,75,95,3.0
35,Chokurdakh,RU,2021-07-28 00:12:13,70.6333,147.9167,44.67,59,100,11.74
36,Ponta Do Sol,PT,2021-07-28 00:12:50,32.6667,-17.1,74.01,71,8,5.35
37,Rurrenabaque,BO,2021-07-28 00:12:51,-14.4413,-67.5278,66.85,81,40,3.83
38,Leningradskiy,RU,2021-07-28 00:12:51,69.3833,178.4167,34.16,98,100,8.66
39,Laguna,US,2021-07-28 00:12:51,38.421,-121.4238,102.43,24,1,7.0
40,Bambanglipuro,ID,2021-07-28 00:02:56,-7.95,110.2833,75.54,82,72,4.9
41,Arraial Do Cabo,BR,2021-07-28 00:12:52,-22.9661,-42.0278,71.94,79,0,25.66
42,Visby,SE,2021-07-28 00:12:52,57.6409,18.296,62.85,100,36,5.75
43,Taupo,NZ,2021-07-28 00:12:52,-38.6833,176.0833,56.25,61,15,8.19
44,Rudbar,AF,2021-07-28 00:12:52,30.15,62.6,87.15,13,98,20.69
45,Vyartsilya,RU,2021-07-28 00:12:53,62.1764,30.693,58.44,96,38,4.41
46,Yairipok,IN,2021-07-28 00:12:53,24.6667,94.0667,71.33,98,98,2.21
47,Lebu,CL,2021-07-28 00:12:53,-37.6167,-73.65,47.43,79,0,22.44
48,Sambava,MG,2021-07-28 00:12:54,-14.2667,50.1667,66.2,84,48,9.78
49,Kavaratti,IN,2021-07-28 00:12:54,10.5669,72.642,81.7,78,100,19.93
50,Rikitea,PF,2021-07-28 00:12:54,-23.1203,-134.9692,74.53,78,100,13.35
51,Cairns,AU,2021-07-28 00:09:05,-16.9167,145.7667,77.11,70,90,6.91
52,Jamestown,US,2021-07-28 00:11:55,42.097,-79.2353,74.84,77,1,4.0
53,Hobart,AU,2021-07-28 00:12:51,-42.8794,147.3294,57.25,73,40,5.01
54,Punta Arenas,CL,2021-07-28 00:08:10,-53.15,-70.9167,44.11,87,75,17.27
55,Saiha,IN,2021-07-28 00:08:13,22.4833,92.9667,72.1,99,100,3.06
56,Kushiro,JP,2021-07-28 00:12:55,42.975,144.3747,70.43,86,93,3.91
57,Bethel,US,2021-07-28 00:08:21,41.3712,-73.414,81.12,72,90,3.0
58,Egvekinot,RU,2021-07-28 00:12:55,66.3167,-179.1667,40.51,90,100,10.02
59,Vaini,TO,2021-07-28 00:12:56,-21.2,-175.2,71.24,73,100,16.35
60,Upernavik,GL,2021-07-28 00:12:56,72.7868,-56.1549,50.04,71,100,12.06
61,Faanui,PF,2021-07-28 00:12:56,-16.4833,-151.75,78.1,73,23,7.11
62,Georgetown,MY,2021-07-28 00:12:06,5.4112,100.3354,80.53,94,20,0.0
63,Ovalle,CL,2021-07-28 00:12:56,-30.5983,-71.2003,56.53,48,0,2.77
64,Moscow,RU,2021-07-28 00:11:48,55.7522,37.6156,67.37,64,86,3.29
65,Hilo,US,2021-07-28 00:12:57,19.7297,-155.09,80.33,83,90,8.05
66,Namatanai,PG,2021-07-28 00:12:57,-3.6667,152.4333,84.88,66,37,4.9
67,Aklavik,CA,2021-07-28 00:01:48,68.2191,-135.0107,63.34,61,100,5.82
68,Hami,CN,2021-07-28 00:12:57,42.8,93.45,86.11,18,2,7.87
69,Bilma,NE,2021-07-28 00:12:58,18.6853,12.9164,86.29,50,75,10.2
70,Hermanus,ZA,2021-07-28 00:12:06,-34.4187,19.2345,54.81,75,90,14.7
71,Ichihara,JP,2021-07-28 00:12:58,35.5167,140.0833,88.11,70,44,13.33
72,Garissa,KE,2021-07-28 00:12:58,-0.4536,39.6401,72.14,74,65,17.83
73,Sujiatun,CN,2021-07-28 00:12:59,41.6592,123.3392,90.21,78,0,2.24
74,Darovskoy,RU,2021-07-28 00:12:59,58.77,47.9564,48.2,78,39,4.5
75,Pala,TD,2021-07-28 00:12:59,9.3642,14.9046,69.71,97,100,3.51
76,Coihaique,CL,2021-07-28 00:09:35,-45.5752,-72.0662,35.55,93,0,2.3
77,Tuktoyaktuk,CA,2021-07-28 00:13:00,69.4541,-133.0374,46.2,86,100,9.91
78,Ancud,CL,2021-07-28 00:13:00,-41.8697,-73.8203,42.33,84,93,3.13
79,Lazarev,RU,2021-07-28 00:13:00,52.225,141.5131,60.69,99,100,11.23
80,Severo-Kurilsk,RU,2021-07-28 00:13:00,50.6789,156.125,57.78,94,100,6.31
81,Labuhan,ID,2021-07-28 00:13:01,-6.8844,112.2051,75.54,81,20,8.37
82,Tasiilaq,GL,2021-07-28 00:13:01,65.6145,-37.6368,37.56,80,30,7.56
83,Hithadhoo,MV,2021-07-28 00:13:01,-0.6,73.0833,81.1,78,97,8.68
84,Saint-Pierre,RE,2021-07-28 00:03:16,-21.3393,55.4781,65.88,86,90,14.97
85,Nemuro,JP,2021-07-28 00:13:02,43.3236,145.575,81.03,90,92,6.8
86,Vanavara,RU,2021-07-28 00:13:02,60.34,102.2797,74.23,47,5,2.1
87,Yellowknife,CA,2021-07-28 00:12:08,62.456,-114.3525,61.32,47,75,1.99
88,Sao Filipe,CV,2021-07-28 00:13:02,14.8961,-24.4956,74.26,82,15,6.13
89,Yerbogachen,RU,2021-07-28 00:12:10,61.2767,108.0108,74.86,54,4,7.36
90,Dikson,RU,2021-07-28 00:13:03,73.5069,80.5464,38.1,99,100,16.2
91,Ribeira Grande,PT,2021-07-28 00:13:03,38.5167,-28.7,72.34,84,71,10.38
92,Monroe,US,2021-07-28 00:13:03,43.1501,-77.6831,73.35,81,40,10.36
93,Hambantota,LK,2021-07-28 00:13:04,6.1241,81.1185,79.61,82,99,16.44
94,Port Alfred,ZA,2021-07-28 00:13:04,-33.5906,26.891,62.02,85,14,14.43
95,Yarada,IN,2021-07-28 00:13:04,17.65,83.2667,84.52,79,75,11.5
96,San Patricio,US,2021-07-28 00:13:04,28.017,-97.5169,93.92,51,83,12.71
97,Pochutla,MX,2021-07-28 00:13:05,15.7432,-96.4661,81.82,82,99,2.33
98,Aykhal,RU,2021-07-28 00:13:05,66.0,111.5,81.21,40,18,3.2
99,Cape Town,ZA,2021-07-28 00:13:05,-33.9258,18.4232,52.12,89,88,1.01
100,Garowe,SO,2021-07-28 00:13:06,8.4054,48.4845,75.4,51,98,24.67
101,Torbay,CA,2021-07-28 00:12:02,47.6666,-52.7314,67.15,96,90,17.27
102,Vao,NC,2021-07-28 00:13:06,-22.6667,167.4833,67.96,61,100,16.44
103,Butaritari,KI,2021-07-28 00:13:06,3.0707,172.7902,81.59,70,98,2.1
104,Lompoc,US,2021-07-28 00:12:48,34.6391,-120.4579,88.12,76,11,13.8
105,Touros,BR,2021-07-28 00:03:35,-5.1989,-35.4608,76.59,84,1,12.86
106,Geraldton,AU,2021-07-28 00:13:07,-28.7667,114.6,58.12,88,90,10.36
107,Kodiak,US,2021-07-28 00:13:07,57.79,-152.4072,63.91,55,40,5.75
108,Dubuque,US,2021-07-28 00:13:07,42.4833,-90.8668,87.51,57,1,6.91
109,Ilulissat,GL,2021-07-28 00:13:08,69.2167,-51.1,55.42,67,100,3.44
110,Guerrero Negro,MX,2021-07-28 00:13:08,27.9769,-114.0611,77.27,61,0,17.2
111,Avarua,CK,2021-07-28 00:13:08,-21.2078,-159.775,77.05,61,79,5.75
112,Leh,IN,2021-07-28 00:13:08,34.1667,77.5833,63.82,54,100,2.91
113,Nanortalik,GL,2021-07-28 00:13:09,60.1432,-45.2371,45.77,78,62,3.67
114,Hunchun,CN,2021-07-28 00:13:09,42.8675,130.3581,84.51,58,16,1.63
115,Vestmannaeyjar,IS,2021-07-28 00:00:36,63.4427,-20.2734,52.93,86,43,9.37
116,Rantepao,ID,2021-07-28 00:13:09,-2.9701,119.8978,70.43,77,70,0.36
117,Klyuchi,RU,2021-07-28 00:13:10,52.2667,79.1667,58.62,60,54,5.84
118,Tarnow,PL,2021-07-28 00:13:10,50.0138,20.987,69.71,85,68,4.97
119,Necochea,AR,2021-07-28 00:13:10,-38.5473,-58.7368,46.04,65,66,22.17
120,Osa,RU,2021-07-28 00:13:11,57.2829,55.4567,43.56,89,41,3.24
121,Colares,PT,2021-07-28 00:12:05,38.7992,-9.4469,67.28,75,0,17.0
122,Thompson,CA,2021-07-28 00:13:11,55.7435,-97.8558,74.07,45,99,6.6
123,Yumen,CN,2021-07-28 00:13:11,40.2833,97.2,77.59,20,23,4.92
124,Chaoyang,CN,2021-07-28 00:13:12,41.5703,120.4586,76.59,82,100,3.02
125,Salalah,OM,2021-07-28 00:13:12,17.0151,54.0924,76.89,93,98,9.35
126,Atuona,PF,2021-07-28 00:13:12,-9.8,-139.0333,78.22,65,13,16.93
127,New Baltimore,US,2021-07-28 00:13:12,42.6811,-82.7369,85.14,55,40,5.75
128,Qasigiannguit,GL,2021-07-28 00:13:13,68.8193,-51.1922,55.65,75,100,9.24
129,Richards Bay,ZA,2021-07-28 00:13:13,-28.783,32.0377,62.31,69,4,15.21
130,Bitung,ID,2021-07-28 00:13:13,1.4451,125.1824,85.05,78,21,15.95
131,Mayo,US,2021-07-28 00:13:13,38.8876,-76.5119,89.11,70,1,1.01
132,Castro,BR,2021-07-28 00:13:14,-24.7911,-50.0119,47.59,95,100,6.29
133,Olafsvik,IS,2021-07-28 00:13:14,64.8945,-23.7142,51.69,86,100,12.06
134,Mangrol,IN,2021-07-28 00:13:14,21.1167,70.1167,81.66,85,100,22.17
135,Thinadhoo,MV,2021-07-28 00:13:15,0.5333,72.9333,81.88,74,100,7.7
136,Kemijarvi,FI,2021-07-28 00:13:15,66.7131,27.4306,57.79,79,42,4.0
137,East London,ZA,2021-07-28 00:09:01,-33.0153,27.9116,72.91,24,1,14.29
138,Katsuura,JP,2021-07-28 00:09:13,35.1333,140.3,84.31,80,93,17.6
139,Albury,AU,2021-07-28 00:13:06,-36.0833,146.9167,53.65,82,90,6.91
140,Lobito,AO,2021-07-28 00:13:15,-12.3481,13.5456,69.75,84,26,1.59
141,Bontang,ID,2021-07-28 00:13:16,0.1333,117.5,79.54,83,96,7.14
142,Fortuna,US,2021-07-28 00:13:16,40.5982,-124.1573,82.18,84,100,7.0
143,Guisa,CU,2021-07-28 00:13:16,20.255,-76.5386,82.71,90,91,3.98
144,Xichang,CN,2021-07-28 00:13:16,27.8964,102.2634,67.37,95,99,1.01
145,Ust-Tsilma,RU,2021-07-28 00:13:17,65.441,52.1498,43.02,92,56,7.67
146,Longyearbyen,SJ,2021-07-28 00:13:17,78.2186,15.6401,42.64,93,75,11.5
147,Uyemskiy,RU,2021-07-28 00:13:17,64.4743,40.8524,42.85,100,13,2.24
148,Kununurra,AU,2021-07-28 00:09:43,-15.7667,128.7333,75.18,73,7,0.0
149,Carnarvon,AU,2021-07-28 00:13:18,-24.8667,113.6333,66.49,55,100,7.54
150,Gilgit,PK,2021-07-28 00:13:18,35.9221,74.3087,86.59,54,30,3.2
151,Vardo,NO,2021-07-28 00:13:18,70.3705,31.1107,48.4,88,82,12.93
152,Lavrentiya,RU,2021-07-28 00:12:16,65.5833,-171.0,44.24,99,100,9.62
153,Qaanaaq,GL,2021-07-28 00:13:19,77.484,-69.3632,42.01,99,100,7.02
154,Ambovombe,MG,2021-07-28 00:13:19,-25.1667,46.0833,64.31,77,51,18.03
155,Mitha Tiwana,PK,2021-07-28 00:13:19,32.2486,72.1108,91.42,59,57,8.19
156,Conceicao Do Araguaia,BR,2021-07-28 00:13:20,-8.2578,-49.2647,76.6,34,0,3.36
157,Gat,IL,2021-07-28 00:13:20,31.61,34.7642,79.48,77,0,0.69
158,Norman Wells,CA,2021-07-28 00:13:20,65.282,-126.8329,68.16,48,96,8.86
159,Provideniya,RU,2021-07-28 00:13:20,64.3833,-173.3,50.11,87,90,15.66
160,Cockburn Town,TC,2021-07-28 00:13:21,21.4612,-71.1419,81.97,75,47,17.4
161,Berdigestyakh,RU,2021-07-28 00:13:21,62.0989,126.6992,66.07,51,6,5.23
162,Kenai,US,2021-07-28 00:09:24,60.5544,-151.2583,70.03,70,1,19.57
163,Massaguet,TD,2021-07-28 00:13:21,12.4755,15.4365,74.35,88,97,9.01
164,Lethem,GY,2021-07-28 00:13:22,3.3803,-59.7968,76.87,85,41,5.03
165,Kasongo-Lunda,CD,2021-07-28 00:13:22,-6.4667,16.8167,65.21,27,11,2.53
166,Cabo San Lucas,MX,2021-07-28 00:13:22,22.8909,-109.9124,96.62,58,1,13.8
167,Alta Floresta,BR,2021-07-28 00:13:23,-9.8756,-56.0861,78.1,36,38,2.53
168,Ostrovnoy,RU,2021-07-28 00:13:23,68.0531,39.5131,49.37,84,67,4.68
169,Umred,IN,2021-07-28 00:13:23,20.85,79.3333,76.78,82,100,11.5
170,Cidreira,BR,2021-07-28 00:13:23,-30.1811,-50.2056,48.94,51,35,18.81
171,Morehead,US,2021-07-28 00:13:24,37.2711,-87.1764,89.15,67,1,0.0
172,Caravelas,BR,2021-07-28 00:13:24,-17.7125,-39.2481,72.79,84,2,9.71
173,Socorro,US,2021-07-28 00:11:34,31.6546,-106.3033,98.02,21,40,4.61
174,Tomatlan,MX,2021-07-28 00:13:24,19.9333,-105.25,85.68,70,58,6.46
175,Yeniseysk,RU,2021-07-28 00:13:25,58.4497,92.1703,55.99,85,97,5.95
176,Lamar,US,2021-07-28 00:13:25,33.6668,-95.5836,82.56,94,90,5.75
177,Balti,MD,2021-07-28 00:13:25,47.7617,27.9289,73.42,75,13,6.02
178,Ngunguru,NZ,2021-07-28 00:13:25,-35.6167,174.5,65.16,67,82,11.3
179,Boda,CF,2021-07-28 00:13:26,4.3189,17.4695,69.13,96,100,4.72
180,Salta,AR,2021-07-28 00:13:26,-24.7859,-65.4117,45.57,67,95,1.99
181,Port Elizabeth,ZA,2021-07-28 00:09:58,-33.918,25.5701,55.09,81,31,15.84
182,Katakwi,UG,2021-07-28 00:13:26,1.8911,33.9661,68.61,71,100,2.68
183,Lorengau,PG,2021-07-28 00:13:27,-2.0226,147.2712,84.42,74,10,6.64
184,Cleethorpes,GB,2021-07-28 00:13:27,53.5605,-0.0323,63.97,81,85,4.72
185,Riyadh,SA,2021-07-28 00:11:29,24.6877,46.7219,102.34,12,52,14.67
186,Port Lincoln,AU,2021-07-28 00:12:31,-34.7333,135.8667,54.25,63,7,26.33
187,Riverton,US,2021-07-28 00:13:27,40.5219,-111.9391,91.29,40,1,8.01
188,Camacha,PT,2021-07-28 00:13:28,33.0833,-16.3333,70.54,64,75,14.97
189,Saint-Philippe,RE,2021-07-28 00:13:28,-21.3585,55.7679,65.79,89,56,11.74
190,Bubaque,GW,2021-07-28 00:13:28,11.2833,-15.8333,80.17,81,98,9.42
191,Manokwari,ID,2021-07-28 00:13:28,-0.8667,134.0833,81.79,72,79,2.57
192,Jalu,LY,2021-07-28 00:13:29,29.0331,21.5482,82.27,34,0,7.38
193,Det Udom,TH,2021-07-28 00:13:29,14.906,105.0784,77.34,89,99,7.58
194,Kijang,KR,2021-07-28 00:13:29,35.2442,129.2139,81.64,74,6,10.09
195,Tigil,RU,2021-07-28 00:13:29,57.8,158.6667,58.1,85,100,4.12
196,Sao Joao Da Barra,BR,2021-07-28 00:13:30,-21.6403,-41.0511,71.87,87,2,20.22
197,Nadym,RU,2021-07-28 00:13:30,65.5333,72.5167,51.49,69,99,14.74
198,Vaals,NL,2021-07-28 00:13:30,50.7708,6.0181,61.79,87,99,3.0
199,Te Anau,NZ,2021-07-28 00:13:31,-45.4167,167.7167,49.84,78,28,3.56
200,Celestun,MX,2021-07-28 00:13:31,20.8667,-90.4,84.45,72,69,9.44
201,Bambous Virieux,MU,2021-07-28 00:13:31,-20.3428,57.7575,68.22,89,99,16.13
202,Kahului,US,2021-07-28 00:09:38,20.8947,-156.47,87.82,69,40,19.57
203,Narsaq,GL,2021-07-28 00:13:32,60.9167,-46.05,46.62,70,66,3.31
204,Bouillante,GP,2021-07-28 00:13:32,16.1304,-61.7692,78.03,78,6,11.36
205,Pacific Grove,US,2021-07-28 00:13:32,36.6177,-121.9166,90.81,81,20,3.0
206,Atar,MR,2021-07-28 00:13:32,20.5169,-13.0499,92.05,22,81,6.15
207,Ulladulla,AU,2021-07-28 00:03:57,-35.35,150.4667,68.77,39,49,8.01
208,Werda,BW,2021-07-28 00:13:33,-25.2667,23.2833,46.22,47,0,8.68
209,Biak,ID,2021-07-28 00:13:33,-0.9131,122.8766,78.76,77,88,7.67
210,Moree,AU,2021-07-28 00:13:33,-29.4667,149.85,62.62,63,1,19.57
211,Huilong,CN,2021-07-28 00:13:34,31.8111,121.655,81.03,95,100,26.26
212,Meulaboh,ID,2021-07-28 00:13:34,4.1363,96.1285,76.26,90,37,3.29
213,Abu Dhabi,AE,2021-07-28 00:10:49,24.4667,54.3667,91.51,62,0,1.14
214,Viedma,AR,2021-07-28 00:13:35,-40.8135,-62.9967,44.91,68,95,20.2
215,Conakry,GN,2021-07-28 00:13:36,9.538,-13.6773,77.86,88,100,13.87
216,Kaitangata,NZ,2021-07-28 00:13:01,-46.2817,169.8464,52.93,53,86,3.13
217,Baykit,RU,2021-07-28 00:13:36,61.67,96.37,68.47,82,100,3.0
218,Sabang,ID,2021-07-28 00:13:22,5.8933,95.3214,82.85,76,51,19.8
219,Aktash,RU,2021-07-28 00:13:36,50.3,87.7333,44.98,96,75,2.95
220,Nizhniy Kuranakh,RU,2021-07-28 00:13:37,58.8353,125.4869,70.11,79,13,3.85
221,Pangnirtung,CA,2021-07-28 00:13:37,66.1451,-65.7125,48.9,78,100,1.9
222,Isangel,VU,2021-07-28 00:13:37,-19.55,169.2667,74.61,57,21,15.26
223,Marrakesh,MA,2021-07-28 00:11:01,31.6315,-8.0083,80.67,54,0,3.44
224,Port Hardy,CA,2021-07-28 00:09:37,50.6996,-127.4199,62.74,69,46,11.14
225,Klaksvik,FO,2021-07-28 00:12:32,62.2266,-6.589,52.72,97,95,9.66
226,Bushehr,IR,2021-07-28 00:13:38,28.9684,50.8385,95.32,59,6,4.38
227,Punakha,BT,2021-07-28 00:13:38,27.5837,89.8598,73.71,96,99,0.51
228,Teyateyaneng,LS,2021-07-28 00:13:38,-29.1472,27.7489,36.73,41,0,3.42
229,Ippy,CF,2021-07-28 00:13:39,6.2679,21.2247,68.4,99,100,4.25
230,Mogadishu,SO,2021-07-28 00:12:32,2.0371,45.3438,76.51,81,91,20.67
231,Paracuru,BR,2021-07-28 00:13:39,-3.41,-39.0306,80.11,83,15,12.24
232,Stornoway,GB,2021-07-28 00:13:39,58.2093,-6.3865,59.94,94,90,9.22
233,Dingle,PH,2021-07-28 00:13:40,10.9995,122.6711,83.28,78,95,13.91
234,Segou,ML,2021-07-28 00:13:40,13.4317,-6.2157,81.12,74,69,7.96
235,Nanakuli,US,2021-07-28 00:04:18,21.3906,-158.1547,89.55,48,40,11.5
236,Progreso,MX,2021-07-28 00:13:40,21.2833,-89.6667,82.51,76,65,10.31
237,Maldonado,UY,2021-07-28 00:12:27,-34.6667,-54.9167,47.23,82,56,20.62
238,Ryotsu,JP,2021-07-28 00:02:23,38.0833,138.4333,80.44,73,10,1.41
239,Ahuimanu,US,2021-07-28 00:13:41,21.4447,-157.8378,89.31,62,75,17.27
240,Saldanha,ZA,2021-07-28 00:13:41,-33.0117,17.9442,55.31,75,100,8.1
241,Chongwe,ZM,2021-07-28 00:13:41,-15.3292,28.682,49.55,58,31,4.05
242,Tamandare,BR,2021-07-28 00:03:49,-8.7597,-35.1047,74.25,87,17,6.49
243,Sibolga,ID,2021-07-28 00:13:42,1.7427,98.7792,76.17,90,35,2.84
244,Lasa,IT,2021-07-28 00:09:33,46.6166,10.7002,61.54,95,96,3.38
245,Talnakh,RU,2021-07-28 00:13:42,69.4865,88.3972,65.05,88,92,6.26
246,Eyl,SO,2021-07-28 00:13:42,7.9803,49.8164,78.98,53,98,24.25
247,Saint George,US,2021-07-28 00:13:43,37.1041,-113.5841,97.63,24,1,5.99
248,Ladario,BR,2021-07-28 00:13:43,-19.0047,-57.6017,57.76,51,84,6.51
249,Kaduna,NG,2021-07-28 00:13:43,10.5222,7.4383,67.03,98,100,3.62
250,Korla,CN,2021-07-28 00:13:44,41.7597,86.1469,85.35,18,5,11.32
251,Maxixe,MZ,2021-07-28 00:13:44,-23.8597,35.3472,62.94,66,0,5.5
252,Tiznit,MA,2021-07-28 00:13:44,29.5833,-9.5,70.16,72,0,1.92
253,Brae,GB,2021-07-28 00:13:44,60.3964,-1.353,55.31,94,65,4.76
254,Umm Lajj,SA,2021-07-28 00:13:45,25.0213,37.2685,86.94,66,85,8.57
255,Akdepe,TM,2021-07-28 00:13:45,42.0551,59.3788,73.4,26,0,8.63
256,Barranca,PE,2021-07-28 00:13:45,-10.75,-77.7667,64.0,82,37,8.7
257,Carmen,MX,2021-07-28 00:09:35,18.6333,-91.8333,86.04,70,40,11.5
258,Marawi,PH,2021-07-28 00:13:46,7.9986,124.2928,75.65,67,87,7.74
259,Akom,CM,2021-07-28 00:13:46,2.6678,12.7109,67.05,98,93,3.56
260,Molina,CL,2021-07-28 00:13:46,-35.1167,-71.2833,42.37,100,0,0.0
261,Monrovia,LR,2021-07-28 00:13:46,6.3005,-10.7969,76.89,80,100,10.85
262,Malatya,TR,2021-07-28 00:13:47,38.5,38.0,71.65,43,0,18.41
263,Buin,CL,2021-07-28 00:13:47,-33.7333,-70.75,54.73,46,0,5.23
264,Tuxpan,MX,2021-07-28 00:13:47,19.55,-103.4,74.97,89,71,4.0
265,Faya,SA,2021-07-28 00:13:48,18.3851,42.4509,63.12,80,23,5.17
266,Colac,AU,2021-07-28 00:13:48,-38.3333,143.5833,54.18,83,77,18.34
267,Airai,TL,2021-07-28 00:13:48,-8.9266,125.4092,67.06,49,54,4.0
268,Vostok,RU,2021-07-28 00:13:48,46.4856,135.8833,85.48,56,85,1.77
269,Tabou,CI,2021-07-28 00:13:49,4.423,-7.3528,76.95,75,100,8.5
270,Ust-Kuyga,RU,2021-07-28 00:13:49,70.0167,135.6,51.04,57,23,15.48
271,Waipawa,NZ,2021-07-28 00:13:49,-41.4122,175.5153,53.46,67,0,1.32
272,Tra Vinh,VN,2021-07-28 00:13:49,9.9347,106.3453,80.08,81,30,9.4
273,Rabo De Peixe,PT,2021-07-28 00:13:50,37.8,-25.5833,67.51,77,20,13.8
274,Dongning,CN,2021-07-28 00:13:50,44.0622,131.1207,89.47,52,19,1.03
275,Asosa,ET,2021-07-28 00:13:50,10.0667,34.5333,58.64,92,100,2.24
276,Tutoia,BR,2021-07-28 00:13:50,-2.7619,-42.2744,79.36,79,42,11.72
277,Santa Ana,US,2021-07-28 00:13:51,33.7456,-117.8678,102.07,56,20,1.99
278,Chase,CA,2021-07-28 00:13:51,50.8165,-119.6857,92.37,20,0,1.97
279,Sorland,NO,2021-07-28 00:13:51,67.667,12.6934,54.79,88,6,11.3
